from	to	effect
Gentamicin	Ibandronic Acid	SERIOUS
Granisetron	Nalbuphine	SERIOUS
Clotrimazole	Risperidone	LIFE-THREATENING
Methimazole	Theophylline	SERIOUS
Azithromycin	Ebastine	LIFE-THREATENING
Ofloxacin	Tizanidine	LIFE-THREATENING
Efavirenz	Ranitidine	LIFE-THREATENING
Butorphanol	Rasagiline	LIFE-THREATENING
Clobazam	Isoniazid	SERIOUS
Chlorpromazine	Miconazole	LIFE-THREATENING
Leflunomide	Potassium Citrate	LIFE-THREATENING
Astemizole	Azithromycin	LIFE-THREATENING
Danazol	Fosfestrol	LIFE-THREATENING
Fluconazole	Silodosin	LIFE-THREATENING
Selegiline	Tramadol	LIFE-THREATENING
Chlorthalidone	Linagliptin	SERIOUS
Eszopiclone	Rifampicin	LIFE-THREATENING
Mefenamic Acid	Metamizole	LIFE-THREATENING
Desloratadine	Fosaprepitant	LIFE-THREATENING
Aprepitant	Rifampicin	LIFE-THREATENING
Phenindione	Vitamin K	SERIOUS
Nimesulide	Piroxicam	LIFE-THREATENING
Atazanavir	Omeprazole	LIFE-THREATENING
Adefovir	Netilmicin	SERIOUS
Chlorthalidone	Insulin Glulisine	SERIOUS
Danazol	Tibolone	LIFE-THREATENING
Mercaptopurine	Rotavirus vaccine	LIFE-THREATENING
Aspirin	Nimesulide	LIFE-THREATENING
Metamizole	Naproxen	LIFE-THREATENING
Bemiparin	Ramipril	SERIOUS
Astemizole	Camostat	LIFE-THREATENING
Fluconazole	Olanzapine	LIFE-THREATENING
Desvenlafaxine	Nelfinavir	SERIOUS
Acenocoumarol	Tibolone	LIFE-THREATENING
Mercaptopurine	Rotavirus vaccine (live attenuated,oral)	LIFE-THREATENING
Montelukast	Rifampicin	SERIOUS
Acenocoumarol	Disodium Hydrogen Citrate	SERIOUS
Amphotericin B	Triamcinolone	SERIOUS
Amikacin	Benzathine penicillin G	SERIOUS
Chromium	Leflunomide	LIFE-THREATENING
Letrozole	Tibolone	LIFE-THREATENING
Azathioprine	Inactivated influenza vaccine	SERIOUS
Captopril	Insulin detemir	MODERATE
Chlorthalidone	HUMAN PREMIX	SERIOUS
Inactivated influenza vaccine	Mycophenolate mofetil	LIFE-THREATENING
Galantamine	Hyoscine butylbromide	LIFE-THREATENING
Azathioprine	Live Attenuated Varicella-Zoster Virus	LIFE-THREATENING
Acenocoumarol	Nimesulide	LIFE-THREATENING
Alprazolam	Divalproex	SERIOUS
Fentanyl	Rasagiline	LIFE-THREATENING
Indinavir	Rabeprazole	LIFE-THREATENING
Moxifloxacin	Tizanidine	LIFE-THREATENING
Alprazolam	Pregabalin	MODERATE
Amphotericin B	Netilmicin	SERIOUS
Amitriptyline	Chlordiazepoxide	SERIOUS
Abacavir	Midazolam	SERIOUS
Atorvastatin	Imatinib mesylate	SERIOUS
Chlorpromazine	Piribedil	LIFE-THREATENING
Mercaptopurine	Sulfadiazine	SERIOUS
Equine Rabies Immunoglobulin	Mycophenolate mofetil	LIFE-THREATENING
Norfloxacin	Selegiline	LIFE-THREATENING
Quinine	Ranitidine	MINOR
Benazepril	Heparin	SERIOUS
Linezolid	Tramadol	LIFE-THREATENING
Levofloxacin	Strontium Chloride	LIFE-THREATENING
Acarbose	Halobetasol	SERIOUS
Methimazole	Phenindione	SERIOUS
Granisetron	Pentazocine	SERIOUS
Felodipine	Finasteride	MODERATE
Mycophenolate mofetil	Rubella vaccine	LIFE-THREATENING
Enalapril	Insulin Glargine	MODERATE
Amitriptyline	Moclobemide	LIFE-THREATENING
Inactivated Japanese Encephalitis virus protein	Mycophenolate mofetil	LIFE-THREATENING
Abacavir	Alprazolam	SERIOUS
Nepafenac	Oxyphenbutazone	LIFE-THREATENING
Penicillamine	Zinc Sulfate	LIFE-THREATENING
Mycophenolate mofetil	Tetanus Toxoid	LIFE-THREATENING
Azathioprine	Haemophilus Type B Conjugate Vaccine	SERIOUS
Itraconazole	Tamsulosin	LIFE-THREATENING
Cilostazol	Dexlansoprazole	LIFE-THREATENING
Almotriptan	Indinavir	LIFE-THREATENING
Bupropion	Rasagiline	LIFE-THREATENING
Acarbose	Fluticasone Propionate	SERIOUS
Armodafinil	Chlordiazepoxide	SERIOUS
Amikacin	Zoledronic acid	SERIOUS
Gliclazide	Timolol	SERIOUS
Lidocaine	Propranolol	SERIOUS
Norfloxacin	Rasagiline	LIFE-THREATENING
Codeine	Selegiline	LIFE-THREATENING
Amiodarone	Ulinastatin	LIFE-THREATENING
Dapoxetine	Moclobemide	LIFE-THREATENING
Beclometasone	Empagliflozin	SERIOUS
Alprazolam	Oxcarbazepine	SERIOUS
Glucosamine Sulfate Potassium Chloride	Miglitol	SERIOUS
Sevelamer	Tacrolimus	SERIOUS
Capecitabine	Phenytoin	SERIOUS
Methotrexate	Rotavirus vaccine	LIFE-THREATENING
Bacillus Calmette-Guerin strain	Methotrexate	LIFE-THREATENING
Freeze-dried Live Attenuated Hepatitis A Vaccine	Mercaptopurine	SERIOUS
Adefovir	Midazolam	SERIOUS
Cilostazol	Pantoprazole	LIFE-THREATENING
Conjugated Estrogens	Exemestane	LIFE-THREATENING
Lidocaine	Phenobarbitone	SERIOUS
Acenocoumarol	Probenecid	SERIOUS
Dapoxetine	Rasagiline	LIFE-THREATENING
Mercaptopurine	Rubella vaccine	LIFE-THREATENING
Codeine	Moclobemide	LIFE-THREATENING
Ganciclovir	Phenylephrine	LIFE-THREATENING
Clarithromycin	Zolmitriptan	LIFE-THREATENING
Itraconazole	Risperidone	LIFE-THREATENING
Fosinopril	Insulin Glargine	MODERATE
Mycophenolate mofetil	Varicella Vaccine  attenuated	LIFE-THREATENING
Clotrimazole	Dutasteride	SERIOUS
Methotrexate	Rotavirus vaccine (live attenuated,oral)	LIFE-THREATENING
Betamethasone	Salbutamol	MODERATE
Atazanavir	Mometasone	SERIOUS
Atazanavir	Rifampicin	LIFE-THREATENING
Ibandronic Acid	Kanamycin	SERIOUS
Acenocoumarol	Propyl Thiouracil	SERIOUS
Chloroquine	Mefloquine	LIFE-THREATENING
Balofloxacin	Safinamide	LIFE-THREATENING
Adefovir	Alprazolam	SERIOUS
Acitretin	Minocycline	LIFE-THREATENING
Amisulpride	Hyoscine butylbromide	SERIOUS
Cilostazol	Lansoprazole	LIFE-THREATENING
Deflazacort	Orciprenaline	MODERATE
Dextropropoxyphene	Palonosetron	SERIOUS
Alendronic Acid	Tobramycin	SERIOUS
Atropine	Galantamine	LIFE-THREATENING
Acarbose	Lafutidine	SERIOUS
Indinavir	Pantoprazole	LIFE-THREATENING
Nalbuphine	Selegiline	LIFE-THREATENING
Pentazocine	Selegiline	LIFE-THREATENING
Aspirin	Oxyphenbutazone	LIFE-THREATENING
Amisulpride	Chlordiazepoxide	SERIOUS
Imipramine	Moclobemide	LIFE-THREATENING
Alfuzosin	Indinavir	LIFE-THREATENING
Leflunomide	Zinc acetate	LIFE-THREATENING
Chlorthalidone	Sitagliptin	SERIOUS
Alprazolam	Isoniazid	SERIOUS
Betamethasone	Empagliflozin	SERIOUS
Armodafinil	Clonazepam	SERIOUS
Abacavir	Netilmicin	SERIOUS
Strontium Chloride	Tetracycline	LIFE-THREATENING
Atazanavir	Sumatriptan	LIFE-THREATENING
Erythromycin	Zolmitriptan	LIFE-THREATENING
Clotrimazole	Haloperidol Decanoate	LIFE-THREATENING
Leflunomide	Mercaptopurine	LIFE-THREATENING
Escitalopram Oxalate	Moclobemide	LIFE-THREATENING
Disodium Hydrogen Citrate	Warfarin	SERIOUS
Isosorbide Dinitrate	Tadalafil	LIFE-THREATENING
Acarbose	Betaxolol	SERIOUS
Caspofungin	Efavirenz	SERIOUS
Danazol	Estriol	LIFE-THREATENING
Camostat	Cilostazol	SERIOUS
Conjugated Estrogens	Danazol	LIFE-THREATENING
Captopril	Dalteparin	SERIOUS
Folic Acid	Methotrexate	BENEFICIAL
Acetazolamide	Aspirin	SERIOUS
Atenolol	Glimepiride	SERIOUS
Astemizole	Hyoscyamine	MODERATE
Acenocoumarol	Carbimazole	SERIOUS
Human Rabies Immunoglobulin	Mercaptopurine	SERIOUS
Mercaptopurine	Sodium aminosalicylate	SERIOUS
Minocycline	Strontium Chloride	LIFE-THREATENING
Adefovir	Framycetin	SERIOUS
Amlodipine	Dexamethasone	SERIOUS
Meloxicam	Metamizole	LIFE-THREATENING
Acenocoumarol	Estriol	LIFE-THREATENING
Garenoxacin	Strontium Chloride	LIFE-THREATENING
Azathioprine	Salmonella Typhi Vaccine	SERIOUS
Clotrimazole	Thioridazine	LIFE-THREATENING
Lansoprazole	Nelfinavir	LIFE-THREATENING
Acyclovir	Didanosine	LIFE-THREATENING
Itraconazole	Lurasidone	LIFE-THREATENING
Almotriptan	Clarithromycin	LIFE-THREATENING
Betamethasone	Insulin Aspart	SERIOUS
Lovastatin	Roxithromycin	LIFE-THREATENING
Esomeprazole	Nelfinavir	LIFE-THREATENING
Alfuzosin	Ketoconazole	LIFE-THREATENING
Abacavir	Clobazam	SERIOUS
Mercaptopurine	Pneumococcal Polysaccharide Vaccine	SERIOUS
Acenocoumarol	Conjugated Estrogens	LIFE-THREATENING
Equine Rabies Immunoglobulin	Mercaptopurine	SERIOUS
Acarbose	Deflazacort	SERIOUS
Azathioprine	Balsalazide	SERIOUS
Cyclophosphamide	Rabies vaccine, Human	SERIOUS
Famotidine	Quinine	MINOR
Aprepitant	Desloratadine	LIFE-THREATENING
Linezolid	Nortriptyline	LIFE-THREATENING
Chlorpromazine	Fenticonazole	LIFE-THREATENING
Fosphenytoin	Sulphacetamide	SERIOUS
Abacavir	Amikacin	SERIOUS
Penicillamine	Potassium Chloride	LIFE-THREATENING
Carbamazepine	Rasagiline	LIFE-THREATENING
Atazanavir	Ergotamine	LIFE-THREATENING
Eletriptan	Erythromycin	LIFE-THREATENING
Amisulpride	Oxiconazole	LIFE-THREATENING
Benazepril	Insulin detemir	MODERATE
Amlodipine	Betamethasone	SERIOUS
Ketorolac	Oxyphenbutazone	LIFE-THREATENING
Rotavirus vaccine (live attenuated,oral)	Tacrolimus	LIFE-THREATENING
Aprepitant	Levocetirizine	LIFE-THREATENING
Atazanavir	Ranitidine	SERIOUS
Acyclovir	Entecavir	LIFE-THREATENING
Aripiprazole	Itraconazole	LIFE-THREATENING
Lafutidine	Nevirapine	LIFE-THREATENING
Alprazolam	Amitriptyline	SERIOUS
Capecitabine	Fosphenytoin	SERIOUS
Famciclovir	Phenylephrine	LIFE-THREATENING
Adefovir	Valacyclovir	LIFE-THREATENING
Linezolid	Pethidine	LIFE-THREATENING
Ganciclovir	Tenofovir Alafenamide	LIFE-THREATENING
Atazanavir	Esomeprazole	LIFE-THREATENING
Mycophenolate mofetil	Vi Capsular Polysaccharide Of Salmonella Typhi	LIFE-THREATENING
Famciclovir	Xylometazoline	LIFE-THREATENING
Nimesulide	Phenytoin	LIFE-THREATENING
Balsalazide	Mercaptopurine	SERIOUS
Aripiprazole	Fluconazole	LIFE-THREATENING
Didanosine	Ribavirin	LIFE-THREATENING
Mebendazole	Phenytoin	SERIOUS
Didanosine	Famciclovir	LIFE-THREATENING
Levofloxacin	Selegiline	LIFE-THREATENING
Aspirin	Sodium Bicarbonate	SERIOUS
Moclobemide	Tramadol	LIFE-THREATENING
Amikacin	Amphotericin B	SERIOUS
Amlodipine	Hydrocortisone	SERIOUS
Amiloride	Teneligliptin	SERIOUS
Atropine	Rivastigmine	LIFE-THREATENING
Atomoxetine	Moclobemide	LIFE-THREATENING
Calcium Chloride	Penicillamine	LIFE-THREATENING
Aceclofenac	Oxyphenbutazone	LIFE-THREATENING
Azelastine	Fosaprepitant	LIFE-THREATENING
Aripiprazole	Eberconazole	LIFE-THREATENING
Amisulpride	Clotrimazole	LIFE-THREATENING
Clonazepam	Oxcarbazepine	SERIOUS
Cyanocobalamin	Orlistat	SERIOUS
Allopurinol	Tenofovir disoproxil fumarate	LIFE-THREATENING
Aspirin	Methylprednisolone	SERIOUS
Levofloxacin	Rasagiline	LIFE-THREATENING
Clotrimazole	Flupenthixol	LIFE-THREATENING
Famciclovir	Tenofovir disoproxil fumarate	LIFE-THREATENING
Linezolid	Nalbuphine	LIFE-THREATENING
Acetazolamide	Lithium carbonate	SERIOUS
Allopurinol	Pyrazinamide	LIFE-THREATENING
Chlorpromazine	Oxiconazole	LIFE-THREATENING
Aspirin	Prednisolone	SERIOUS
Betamethasone	Dapagliflozin	SERIOUS
Co-trimoxazole	Pyrimethamine	LIFE-THREATENING
Paroxetine	Reboxetine	LIFE-THREATENING
Fosaprepitant	Olopatadine	LIFE-THREATENING
Alprazolam	Armodafinil	SERIOUS
Methylcobalamin	Orlistat	SERIOUS
Nelfinavir	Omeprazole	LIFE-THREATENING
Colchicine	Erythromycin	MODERATE
Beclometasone	Orciprenaline	MODERATE
Azathioprine	Mycophenolate mofetil	LIFE-THREATENING
Azathioprine	Pneumococcal Polysaccharide Vaccine	SERIOUS
Camostat	Terfenadine	LIFE-THREATENING
Captopril	Enoxaparin	SERIOUS
Fluconazole	Flupenthixol	LIFE-THREATENING
Epinastine	Fosaprepitant	LIFE-THREATENING
Flupenthixol	Ropinirole	LIFE-THREATENING
Fluphenazine	Piribedil	LIFE-THREATENING
Etoposide	Phenytoin	SERIOUS
Clotrimazole	Sucralfate	SERIOUS
Amiloride	Lisinopril	SERIOUS
Fosphenytoin	Mebendazole	SERIOUS
Clobazam	Divalproex	SERIOUS
Mercaptopurine	Varicella Vaccine  attenuated	LIFE-THREATENING
Aprepitant	Fluocinolone acetonide	SERIOUS
Chlorpromazine	Luliconazole	LIFE-THREATENING
Ebastine	Erythromycin	LIFE-THREATENING
Amlodipine	Clobetasol	SERIOUS
Atazanavir	Fluticasone Furoate	SERIOUS
Cyclophosphamide	Inactivated influenza vaccine	SERIOUS
Ethinyl Estradiol	Griseofulvin	LIFE-THREATENING
Meropenem	Probenecid	LIFE-THREATENING
Propyl Thiouracil	Theophylline	SERIOUS
Azathioprine	Sulfadiazine	SERIOUS
Doxazosin	Enalaprilat	MODERATE
Acarbose	Dexamethasone	SERIOUS
Acenocoumarol	Fosfestrol	LIFE-THREATENING
