from	to
Ramipril	M0006160
Fluconazole	M0025965
Ticagrelor	M0005194
Famotidine	M0006885
Miconazole	M0014313
Dalteparin	M0018126
Didanosine	M0023997
Digoxin	M0009953
Amiodarone	M0001715
Warfarin	M0014340
Famciclovir	M0010276
Allopurinol	M0009557
Lidocaine	M0001715
Tetracycline	M0017926
